date|id|url|type|summary|social|economic|sustainable|politic
23/06/2023|288829|https://www.boletinoficial.gob.ar/detalleAviso/primera/288829/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre la empresa Talleres Trama y el Sindicato Federaci�n Gr�fica Bonaerense para suspensiones de personal con pago de prestaci�n no remunerativa durante la vigencia de las mismas, en el marco del art�culo 223 bis de la Ley de Contrato de Trabajo. #Trabajo #Acuerdo #Suspensiones #LeyContratoTrabajo|0|0|0|1
23/06/2023|288830|https://www.boletinoficial.gob.ar/detalleAviso/primera/288830/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |Homologan acuerdo entre Sindicato de Trabajadores de la Industria del Gas y empresa Coinza S.A. seg�n Ley N� 14.250. No se cuenta con delegado de personal. Las partes ratifican el contenido y firmas. No afecta ordenamiento legal vigente. #Trabajo #Acuerdo #Homologaci�n #CoinzaSA|0|0|0|1
23/06/2023|288831|https://www.boletinoficial.gob.ar/detalleAviso/primera/288831/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo salarial entre la Federaci�n de Asociaciones de Trabajadores de la Sanidad Argentina, la C�mara de Entidades de Diagn�stico y Tratamiento Ambulatorio y la C�mara de Instituciones de Diagn�stico M�dico. El acuerdo se ajusta a la Ley de Negociaci�n Colectiva y establece una recomposici�n salarial para el personal comprendido en el Convenio Colectivo de Trabajo N� 108/75. #Trabajo #AcuerdoSalarial #Sanidad #Negociaci�nColectiva|0|1|0|0
23/06/2023|288832|https://www.boletinoficial.gob.ar/detalleAviso/primera/288832/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo salarial entre la Federaci�n de Asociaciones de Trabajadores de la Sanidad Argentina y la Asociaci�n de Hospitales de Colectividades y Particulares sin Fines de Lucro. El acuerdo se ajusta a la Ley de Negociaci�n Colectiva N� 14.250 y establece una recomposici�n salarial para el personal comprendido en el Convenio Colectivo de Trabajo N� 103/75. #Trabajo #AcuerdoSalarial #Negociaci�nColectiva #Sanidad|0|1|0|0
23/06/2023|288833|https://www.boletinoficial.gob.ar/detalleAviso/primera/288833/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo salarial entre la Federaci�n de Asociaciones de Trabajadores de la Sanidad Argentina y varias c�maras empresariales del sector. El acuerdo ser� aplicable para el personal comprendido en el Convenio Colectivo de Trabajo N� 122/75. #Trabajo #Sanidad #AcuerdoSalarial #Argentina|0|0|0|1
23/06/2023|288834|https://www.boletinoficial.gob.ar/detalleAviso/primera/288834/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre la Asociaci�n de Supervisores de la Industria Metal�rgica y la empresa Siderca, que establece una gratificaci�n excepcional y no remunerativa para los trabajadores. #Trabajo #Acuerdo #Homologaci�n #Metal�rgica|0|0|0|1
23/06/2023|288835|https://www.boletinoficial.gob.ar/detalleAviso/primera/288835/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo entre el Sindicato Unido de Trabajadores Jardineros y la Asociaci�n Argentina de Floricultores y Viveristas, estableciendo nuevas condiciones salariales para los trabajadores del Convenio Colectivo de Trabajo N� 460/06. #Trabajo #Acuerdo #CondicionesSalariales #Argentina|0|1|0|0
23/06/2023|288836|https://www.boletinoficial.gob.ar/detalleAviso/primera/288836/20230623|ENTE NACIONAL REGULADOR DE�LA�ELECTRICIDAD|Se solicita la ampliaci�n de la capacidad de transporte de energ�a el�ctrica en la provincia de Buenos Aires, con la construcci�n de una playa de maniobras y una l�nea de alta tensi�n. Se convoca a una Audiencia P�blica para analizar el otorgamiento del Certificado de Conveniencia y Necesidad P�blica (CCyNP).|0|0|0|0
26/06/2023|288837|https://www.boletinoficial.gob.ar/detalleAviso/primera/288837/20230623|INSTITUTO UNIVERSITARIO NACIONAL DE�DERECHOS HUMANOS MADRES DE�PLAZA DE�MAYO |Convocatoria a concurso para proveer cuatro cargos de Profesor/a Regular Titular y Asociado/a en el Instituto Universitario Nacional de Derechos Humanos �Madres de Plaza de Mayo�, en la carrera Licenciatura en Comunicaci�n. Inscripciones del 21 al 27 de junio de 2023. #ConcursoDocente #DerechosHumanos #Comunicaci�n #Educaci�nSuperior|0|0|0|0
23/06/2023|288838|https://www.boletinoficial.gob.ar/detalleAviso/primera/288838/20230623|PODER JUDICIAL DE�LA�NACI�N - CONSEJO DE�LA�MAGISTRATURA |El Consejo de la Magistratura del Poder Judicial de la Naci�n public� la lista de inscriptos/as para cubrir el cargo de Director/a General de la Agencia de Acceso a la Informaci�n P�blica. Se recibir�n observaciones hasta el 14 de julio. #ConsejoDeLaMagistratura #AccesoALaInformaci�n #Observaciones #Argentina.|0|0|0|1
26/06/2023|288839|https://www.boletinoficial.gob.ar/detalleAviso/primera/288839/20230628|ACUERDOS|"Se aprob� el Acuerdo de Soluci�n Amistosa entre el Gobierno de Argentina y la parte peticionaria en el Caso N� 13.804 ""Carlos Fernando Antonio BALLIVIAN JIM�NEZ"" de la CIDH. Se otorgar� una reparaci�n pecuniaria de acuerdo a la Ley N� 24.043. #DerechosHumanos"|0|0|0|0
26/06/2023|288840|https://www.boletinoficial.gob.ar/detalleAviso/primera/288840/20230628|PERSONAL MILITAR|El Gobierno de Argentina nombra a oficiales superiores para desempe�arse como Agregados castrenses en embajadas del pa�s en el exterior. Los nombramientos son por 760 d�as y los gastos ser�n imputados al presupuesto nacional. #Argentina #Embajadas #FuerzasArmadas|0|0|0|0
26/06/2023|288841|https://www.boletinoficial.gob.ar/detalleAviso/primera/288841/20230628|SECRETAR�A GENERAL|Se designa a Florencia Gastaldi como Directora de Agrupaci�n A�rea de la DIRECCI�N GENERAL DE LOG�STICA de la SUBSECRETAR�A DE PLANIFICACI�N GENERAL de la SECRETAR�A GENERAL de la PRESIDENCIA DE LA NACI�N. Su designaci�n es transitoria por 180 d�as h�biles a partir del 1� de marzo de 2023.|0|0|0|0
26/06/2023|288842|https://www.boletinoficial.gob.ar/detalleAviso/primera/288842/20230628|JUSTICIA|El doctor Orlando Arc�ngel COSCIA ha presentado su renuncia al cargo de JUEZ DE C�MARA DEL TRIBUNAL ORAL EN LO CRIMINAL FEDERAL DE NEUQU�N, PROVINCIA DEL NEUQU�N, a partir del 3 de julio de 2023. La renuncia ha sido aceptada.|0|0|0|0
26/06/2023|288843|https://www.boletinoficial.gob.ar/detalleAviso/primera/288843/20230628|JUSTICIA|Se acepta la renuncia del doctor Luis Alberto CATARDO al cargo de Vocal de la C�mara Nacional de Apelaciones del Trabajo de la Capital Federal, Sala VIII. La renuncia se produjo el 19 de abril de 2023, de conformidad con los t�rminos del art�culo 99, inciso 4 de la Constituci�n Nacional.|0|0|0|0
26/06/2023|288844|https://www.boletinoficial.gob.ar/detalleAviso/primera/288844/20230628|JUSTICIA|El doctor Eduardo Rafael RIGGI renuncia al cargo de JUEZ DE LA C�MARA FEDERAL DE CASACI�N PENAL, SALA III, debido a su edad. La renuncia fue aceptada de acuerdo a la Constituci�n Nacional.|0|0|0|0
26/06/2023|288845|https://www.boletinoficial.gob.ar/detalleAviso/primera/288845/20230628|JUSTICIA|Se acepta la renuncia de la doctora Marcela M�nica RODR�GUEZ al cargo de JUEZA DE C�MARA DEL TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL N� 30 DE LA CAPITAL FEDERAL a partir del 1� de septiembre de 2023.|0|0|0|0
26/06/2023|288846|https://www.boletinoficial.gob.ar/detalleAviso/primera/288846/20230628|JEFATURA DE�GABINETE DE�MINISTROS|Se aprob� la Licitaci�n P�blica Nacional de Etapa �nica N� 999-0001-LPU23 para el suministro de agua potable y dispensers de pie y de mesada fr�o/calor por parte de la ADMINISTRACI�N P�BLICA NACIONAL. M�s detalles en el Bolet�n Oficial. #licitaci�n #suministro #agua #dispensers|0|1|0|0
26/06/2023|288847|https://www.boletinoficial.gob.ar/detalleAviso/primera/288847/20230628|INSTITUTO NACIONAL DE�ALIMENTOS|Se designa a Mari�ngeles FERNANDEZ como Jefa del Servicio de Gesti�n del Riesgo en el INSTITUTO NACIONAL DE ALIMENTOS de la ANMAT. La designaci�n es transitoria por 180 d�as h�biles a partir del 1 de julio de 2020.|0|0|0|0
